id,name,city,state,short_name,htc_id
1063,Hemophilia Treatment Center of Nevada,Las Vegas,NV,HTC of NV,863
1064,Nadeene Brunini Comprehensive Hemophilia Care Center / St. Michael's Medical Center,Newark,NJ,BRI,55
1065,Mount Sinai Regional Comprehensive Hemophilia Treatment Center,new york,NY,MSSM,63
1066,John Hopkins All Children's Hospital,St. Petersburg,FL,JHACH,358
1067,Henry Ford Health System Bleeding and Thrombosis Treatment Center,Detroit,MI,Henry Ford,424
1068,"Cincinnati Children's Hospital Medical Center, Hemophilia & Thrombosis Center",Cincinnati,OH,CCHMC,433
1069,University of Michigan Hemophilia and Coagulation Disorders,Ann Arbor,MI,UM HTC,446
1070,South Dakota Center for Blood Disorders,Sioux Falls,SD,South,573
1071,South Texas Comprehensive Hemophilia and Thrombophilia Treatment Center,San Antonio,TX,South,679
1072,Oklahoma Center for Bleeding & Clotting Disorders,Oklahoma City,OK,Oklahoma,676
1073,Orthopaedic Institute for Children HTC,Los Angeles,CA,OHTC,853
1074,Brody School of Medicine at East Carolina University,Greenville,NC,ECU,256
1075,City of Hope Medical Center,Duarte,CA,COHMC,858
1076,Valley Children’s Hospital,Madera,CA,Valley,862
1077,Washington University Center in St. Louis - Adult Program,St Louis,MO,Wash U Adult,737
1080,Boston Hemophilia Center- Brigham and Women's Hospital (HTC013),Boston,MA,OLD HTC13,
1082,Dartmouth-Hitchcock Comprehensive Hemophilia and Thrombosis Center,LEBANON,NH,Dartmouth,6
1083,University of Puerto Rico Hemophilia Treatment Center,San Juan,PR,UPR HTC,53
1084,"Rutgers, Robert Wood Johnson Medical School",New Brunswick,NJ,Rutgers,54
1085,East Tennessee Comprehensive Hemophilia Center,Knoxville,TN,East,259
1086,Hemophilia of Georgia,Atlanta,GA,HoG,331
1087,Arnold Palmer Hospital for Children - The Haley Center for Children’s Cancer and Blood Disorders,Orlando,FL,Palmer,360
1088,Hemophilia Outreach Center Green Bay,Green Bay,WI,Green Bay,564
1089,"LCMC Children's Hospital, New Orleans",New Orleans,LA,CHNOLA,683
1090,Stroger Hospital of Cook County - Adults,,IL,Stroger,554
1091,Bleeding and Clotting Disorders Institute,Peoria,IL,BCDI,557
1092,Stroger Hospital of Cook County - Pediatrics,Chicago,IL,Stroger,575
1093,New England Hemophilia Center/UMassMemorial Hospital,Worcester,MA,NEHC,1
1094,Yale Hemophilia Center,New Haven,CT,Yale,2
1095,Massachusetts General Hospital Comprehensive Hemophilia and Thrombosis Treatment Center,Boston,MA,MGHTC,14
1096,University of Cincinnati Medical Center Hemophilia Treatment Center,Cincinnati,OH,University,434
1097,Hemophilia Center of Central Pennsylvania  / Penn State Milton S. Hershey Medical Center,Hershey,PA,Hershey,143
1098,University of Kentucky Hemophilia Treatment Center,Lexington,KY,UKHTC,255
1099,Dayton Children's Hemostasis and Thrombosis Center,Dayton,OH,Dayton,439
1100,"Comprehensive Hemophilia Treatment Center, University of North Carolina at Chapel Hill",Chapel Hill,NC,UNC,262
1101,Mayo Comprehensive Hemophilia Center,Rochester,MN,Mayo HTC,560
1102,University of Tennessee - Memphis,Memphis,TN,UTHSC,258
1103,Hemophilia of Georgia Center for Bleeding & Clotting Disorders of Emory,Atlanta,GA,Emory-CHOA,353
1104,Akron Children's Hospital - Showers Center for Cancer & Blood Disorders,Akron,OH,Akron Childr,444
1105,Central Virginia Center for Coagulation Disorders / Virginia Commonwealth University,Richmond,VA,VCU,137
1106,Augusta University -  Center for Blood Disorders,Augusta,GA,Augusta,341
1107,West Virginia University Medical Center Hemophilia Treatment Center,Morgantown,WV,WVU Medicine,147
1108,Vanderbilt University Medical Center,Nashville,TN,Vanderbilt,260
1109,Penn Comprehensive Hemophilia and Thrombophilia Program/Hospital of the University of Pennsylvania,Philadelphia,PA,PCHP,153
1110,Hemophilia Center of Western Pennsylvania,Pittsburgh,PA,HCWP,146
1111,"Center for Bleeding and Clotting Disorders, M Health",Minneapolis,MN,U of M,559
1112,University of Florida Hemophilia Treatment Center,Gainesville,FL,U of Florida,336
1113,"University of California, San Francisco  Hemophilia & Thrombosis Center",San Francisco,CA,UCSF,852
1114,St. Christopher's Hospital for Children,Philadelphia,PA,SCHC,150
1115,Children’s Blood and Cancer Center of Central Texas,Austin,TX,Austin,684
1116,"Louisiana Center for Bleeding and Clotting Disorders, Tulane University",New Orleans,LA,HTC of N. O.,674
1117,Newark Beth Israel Medical Center - Hemophilia Center,Newark,NJ,Newark,70
1118,Iowa Hemophilia and Thrombosis Center,Iowa City,IA,IHTC,731
1119,Weill Cornell Medical College - New York Presbyterian Hospital,New York,NY,Cornell,52
1120,Northwest Ohio Hemophilia Treatment Center at the Toledo Hospital,Toledo,OH,NWO HTC,437
1121,St. Jude Children's Research Hospital,Memphis,TN,St. Jude,261
1122,Rhode Island Hospital Hemostasis and Thrombosis Center,Providence,RI,RI Hospital,7
1123,Northwestern Center for Bleeding Disorders,Chicago,IL,Northwestern,553
1124,Hemostasis and Thrombosis Center of Nevada,Reno,NV,HTVNV,865
1125,Nemours Children's Clinic of Jacksonville  / The Nemours Foundation,Jacksonville,FL,Nemours,333
1126,St. Joseph's Hospital Center for Bleeding & Clotting Disorders,Tampa,FL,SJH HTC,348
1127,Utah Center for Bleeding and Clotting Disorders,Salt Lake City,UT,UCBCD,807
1128,Arkansas Center for Bleeding Disorders,Little Rock,AR,Arkansas,675
1129,Kidz Medical Services,Coral Gables,FL,Coral Gables,361
1130,Northern Regional Bleeding Disorder Center at Munson Medical Center,Traverse City,MI,NRBDC,426
1131,Indiana Hemophilia and Thrombosis Center,Indianapolis,IN,IHTC,440
1132,Mississippi Center for Advanced Medicine,Madison,MS,MCAM,362
1133,"Bloodworks, Washington Center for Bleeding Disorders",Seattle,WA,WACBD,931
1134,Albany Regional Hemophilia & von Willebrand Treatment Center,Albany,NY,Albany,60
1135,St. Jude Affiliate Clinic at Novant Health Hemby Children’s Hospital,Charlotte,NC,St. Jude HTC,253
1136,Seattle Children's Hospital and Regional Medical Center,Seattle,WA,Seattle,930
1137,Children's Hospitals & Clinics of Minnesota,Minneapolis,MN,Children's,558
1138,Delaware Hemophilia Treatment Center,Wilmington,DE,Delaware,133
1139,University of Colorado Denver Hemophilia and Thrombosis Center,Aurora,CO,UCD-HTC,801
1140,Hemophilia Treatment Center of Levine Cancer Institute and Levine Children's Hospital,Charlotte,NC,HTC Levine,249
1141,University of California at Davis Hemophilia Treatment Center,Sacramento,CA,University,850
1142,North Texas Comprehensive Hemophilia Treatment Center,Dallas,TX,NTH TX HTC,678
1143,Boston Hemophilia Center at Boston Children's Hospital,Boston,MA,Boston,12
1144,UCSF Benioff Children's Hospital Oakland,OAKLAND,CA,CHO,857
1145,Children's Hospital @ Memorial University Medical Center,Savannah,GA,Children's,340
1146,Johns Hopkins University Hemophilia Treatment Center,Baltimore,MD,Johns,151
1147,Northwell Health Hemostasis and Thrombosis Center at Long Island Jewish and Cohen Children's Medical Center,New Hyde Park,NY,Northwell,62
1148,Sanford Health Center for Bleeding and Clotting Disorders,Fargo,ND,North Dakota,562
1149,Alaska Bleeding Disorder Clinic,Anchorage,AK,Alaska,938
1150,University of Connecticut Health Center & Connecticut Children's Medical Center,Hartford,CT,UCONN & CCMC,10
1151,University of Pittsburgh,Pittsburgh,PA,UPMC,1042
1152,Duke University Health System,Durham,NC,Duke,1041
1153,University of South Florida Adult Comprehensive Hemophilia Treatment Center,Tampa,FL,USF HTC,334
1154,Center for Inherited Blood Disorders,Orange,CA,CIBD,855
1155,Hemophilia & Thrombosis Treatment Center at UC San Diego Health,San Diego,CA,HTTC,842
1156,Prisma Health Children's Hospital-Midlands,Columbia,SC,Prisma,257
1157,Michigan State University Center for Bleeding Disorders & Clotting Disorders,East Lansing,MI,Michigan,442
1158,Fort Worth Bleeding Disorders Program,Fort Worth,TX,Fort Worth,677
1159,Western New York BloodCare,Buffalo,NY,Western NY,59
